storytitle,storyline,story,titleLineConcat,predicted_storylines,predicted_titleLineConcat
Frozen Pop,store mouth lot mouth week,Tom bought frozen pops from the store.He really liked them but they cut up his mouth.He kept eating a lot of them.His mouth was really sore within days.Tom had to stop eating them for a week.,Frozen Pop <EOT> store mouth lot mouth week,katie wanted went popcorn popcorn,Frozen Pop <EOT> katie wanted went popcorn popcorn
The Baseball Game,kids going took yelled great,The kids were very excited.They were going to a baseball game!They all took their gloves to catch any foul balls.They yelled at the pitchers and ate some popcorn.It was a great experience for them!,The Baseball Game <EOT> kids going took yelled great,tony playing tony excited tony,The Baseball Game <EOT> tony playing tony excited tony
Garage Sale,garage cd sister sister jess,Jess went to a garage sale.She bought a bunch of CD's.Jess told her sister about what she bought.Her sister was jealous.Jess's sister joined her on the next garage sale.,Garage Sale <EOT> garage cd sister sister jess,tom garage garage sale tom,Garage Sale <EOT> tom garage garage sale tom
Typing,learn wanted tom keyboard type,Tom wanted to learn a foreign language.He wanted to be able to type in Chinese.Tom was struggling.Tom bought a keyboard with Chinese characters.Tom practiced and eventually was able to type in Chinese.,Typing <EOT> learn wanted tom keyboard type,typing type type typing typing,Typing <EOT> typing type type typing typing
Not Allowed,town took judges show watching,"John heard a talent competition was coming to town.He took his dog to the auditions.John and his dog did some amazing tricks for the judges.The judges told John they couldn't allow an animal in the show.John took his labrador home, watching the talent show on TV.",Not Allowed <EOT> town took judges show watching,kate wanted kate told kate,Not Allowed <EOT> kate wanted kate told kate
App,make wanted online popular rich,Tom wanted to make a new app.He wanted to make a lot of money.He started selling it online.It got popular fast.He was rich.,App <EOT> make wanted online popular rich,app downloaded app app app,App <EOT> app downloaded app app app
Climate,watched climate talked subject together,"I watched a documentary.It was about climate change.I talked to my husband about the implications of such changes.We agreed completely on the subject.Together, we decided to start recycling.",Climate <EOT> watched climate talked subject together,weatherman weatherman man man weatherman,Climate <EOT> weatherman weatherman man man weatherman
Rainy Party,planning party rain house spent,Nina was planning a pool party.Everyone arrived on the day of the party.It began to rain.All her friends ran into the house.They spent the afternoon playing party games because of the rain.,Rainy Party <EOT> planning party rain house spent,tom throw unfortunately tom tom,Rainy Party <EOT> tom throw unfortunately tom tom
Tears,station plastic horror sister nodded,Peyton went down to the station to identify the body.The coroner pulled back the plastic.Peyton recoiled in horror.It was his sister's face.He nodded his head to confirm it was her as the tears fell down.,Tears <EOT> station plastic horror sister nodded,tina tears tears tina tina,Tears <EOT> tina tears tears tina tina
Haunted House,new woods love hear saw,Ken bought a new farm house.The house was in the middle of the woods.He fell in love with the house.Ken started to hear noises.He then saw a ghost one night.,Haunted House <EOT> new woods love hear saw,tim scary tim tim tim,Haunted House <EOT> tim scary tim tim tim
Removal,appointment shot blessedly tooth left,"She arrived early to her appointment.The dentist gave her a shot in the gums.Everything went blessedly numb.He removed the tooth that was hurting her.He prescribed pain killers, and she left happily.",Removal <EOT> appointment shot blessedly tooth left,tom removed tom tom tom,Removal <EOT> tom removed tom tom tom
Running Late,work time want catch eventually,Tom was way behind at work.He needed more time to catch up.Unfortunately they didn't want to give any overtime.Tom tried his best to catch up but never could.He was eventually replaced.,Running Late <EOT> work time want catch eventually,work woke work work work,Running Late <EOT> work woke work work work
Scuba diving,today today went water fish,Today was a big day.Today was Jennifer's first chance to dive after taking her classes.She went out on a boat with her friends and they got their gear ready.They were over the reef and dropped down into the water.The coral and the fish were all so beautiful underwater scuba diving.,Scuba diving <EOT> today today went water fish,scuba water water water scuba,Scuba diving <EOT> scuba water water water scuba
Wheels,loved wanted car tom car,Tom loved automobiles.He wanted to improve the appearance of his vehicle.Tom purchased large rims for his car.Tom had the rims installed.Tom liked the new appearance of his car.,Wheels <EOT> loved wanted car tom car,car went car car car,Wheels <EOT> car went car car car
"I don't wanna preach, I don't wanna teach",talking younger story words school,"At our discipleship school, one girl was talking about her past.She explained that when she was younger, she didn't want to preach.Upon hearing this, one of my friends made a song from the story.We got the drums and started singing the words of her story.It became very popular in the school and we performed it often.","I don't wanna preach, I don't wanna teach <EOT> talking younger story words school",wanted wanted wanted went wanted,"I don't wanna preach, I don't wanna teach <EOT> wanted wanted wanted went wanted"
Clap for Priscilla,dream trees celebrating told verse,"One night I had a dream about my friend Priscilla.In the dream, everyone was clapping, even the trees and mountains.We were all celebrating her.The next day I told her about the dream which made her happy.Later I found a verse in the Bible similar to my dream about her.",Clap for Priscilla <EOT> dream trees celebrating told verse,Priscilla went found found took,Clap for Priscilla <EOT> Priscilla went found found took
Diana finds her phone,diana locate phone refrigerator top,"Diana is always misplacing personal items.One morning, Diana couldn't locate her cell phone.Diana looked all over her house for her phone.Finally, Diana gave up and grabbed her lunch from the refrigerator.Diana accidentally discovered the phone sitting on top of her lunch.",Diana finds her phone <EOT> diana locate phone refrigerator top,diana walking phone phone phone,Diana finds her phone <EOT> diana walking phone phone phone
April,name read search secret sister,Molly wanted to name her baby sister.She read a long list on baby names.Molly had narrowed her search down to five names.She kept it a secret from her parents.Molly gave her sister the nickname April.,April <EOT> name read search secret sister,pregnant pregnant pregnant hospital hospital,April <EOT> pregnant pregnant pregnant hospital hospital
Social Media Problems,twitter politicians send started account,Tim was all over Twitter.He followed a lot of politicians.He would get drunk and send insults to them.After a while many people started getting upset with him.Tim eventually had his account banned.,Social Media Problems <EOT> twitter politicians send started account,tom noticed tom unfortunately tom,Social Media Problems <EOT> tom noticed tom unfortunately tom
Prom,spring wanted ticket prom prom,My grand niece K went to her junior prom this spring.Her friend D wanted to go.D did not have the money for the ticket and a dress.K's mom gave D money for the prom.D and K had a great time at this prom.,Prom <EOT> spring wanted ticket prom prom,prom wanted prom prom prom,Prom <EOT> prom wanted prom prom prom
Roaches.,roaches walls house cleaned longer,"In a house on a hill there was a house littered with roaches.Along the walls the floors the ceiling everywhere.No one lived there, until a new family bought the house.They had it cleaned and fumigated getting rid of every bug.Now it is no longer the roach house.",Roaches. <EOT> roaches walls house cleaned longer,roaches roaches exterminator exterminator roaches,Roaches. <EOT> roaches roaches exterminator exterminator roaches
Garage Door,pick open concierge pressed returned,"My wife went out to pick up a pizza tonight.When she got home, the garage door to our building would not open.She called the concierge but he was away.She pressed the buzzer for the concierge to open the door.After five minutes he returned and opened the door.",Garage Door <EOT> pick open concierge pressed returned,garage open garage garage garage,Garage Door <EOT> garage open garage garage garage
Making biscuits.,owners showed wanted found claws,"Charlie the cat loved his owners.But they didn't like how he showed his affections, clawing them.They wanted him declawed for it, and took him to the vet.But they found out how bad it was for cats, he needed claws.Now they no longer mind his claws, and call it making biscuits.",Making biscuits. <EOT> owners showed wanted found claws,make ingredients ingredients ingredients made,Making biscuits. <EOT> make ingredients ingredients ingredients made
The Proposal,movie got screen tom turned,Tom took his girlfriend to a movie.At the beginning he got them to add a special slide.They projected a big marriage proposal on the screen.Tom's girlfriend was shocked by it all.She turned down his offer.,The Proposal <EOT> movie got screen tom turned,tom propose tom proposed tom,The Proposal <EOT> tom propose tom proposed tom
Appointment Missed,ben since respond caught irresponsible,"Ben's girlfriend broke up with him.Since he was distressed, he missed his appointment.His doctor tried calling him for several days but he didn't respond.A few days later, Ben caught an extreme allergic reaction.The doctor scolded him for being irresponsible.",Appointment Missed <EOT> ben since respond caught irresponsible,doctor appointment missed missed doctor,Appointment Missed <EOT> doctor appointment missed missed doctor
Marcy,voice told well told went,"Marcy called me, her voice shaking.She told me her grandfather had passed away.I loved him dearly as well, and was very sad.I told her I was sorry for her loss.I made plans, and went to his funeral with her.",Marcy <EOT> voice told well told went,marcy went marcy marcy happy,Marcy <EOT> marcy went marcy marcy happy
Recess,recess ran sea sea class,Billy heard the bell ring for recess.He ran as fast as he could outside to play.He met his friend Jose but the sea-saws.They played on the sea-saw for  minutes.The bell rang and they had to go back to class.,Recess <EOT> recess ran sea sea class,school teacher teacher teacher school,Recess <EOT> school teacher teacher teacher school
Divorce,husband work took mistress rid,"Katie found out her husband was cheating on her.She tried to make it work, but he wasn't interested.He took all her money and divorced her.A few weeks later, his mistress dumped him.She is much happier for being rid of him.",Divorce <EOT> husband work took mistress rid,wife wife wife husband wife,Divorce <EOT> wife wife wife husband wife
Towing,saw parked get flatbed car,Last week we saw a police car in front of a parked car.The car was parked in front of a fire hydrant.A tow truck tried to get the car but it was blocked in.The company called in a flatbed tow truck.Before they could tow the car the driver came and drove away.,Towing <EOT> saw parked get flatbed car,mowing mowed mow mower mower,Towing <EOT> mowing mowed mow mower mower
Lemonade stand,proud welcomed understand tried sugar,"Mabel was very proud of her cute lemonade stand in front of her house.She welcomed her neighbors with glee.She didn't understand why all of them only took one sip though.When she tried her lemonade, she spat it out.She had mistaken salt for sugar so it tasted foul.",Lemonade stand <EOT> proud welcomed understand tried sugar,lemonade wanted lemonade lemonade happy,Lemonade stand <EOT> lemonade wanted lemonade lemonade happy
Hockey Time,waited season practiced practise season,Jonathan had waited all season for hockey to start.He anticipated being the starting goalie this season.He had practiced and trained hard in the offseason.He played well in practise and impressed the coaches.The first game of the season he was named the starting goalie.,Hockey Time <EOT> waited season practiced practise season,play tryout tryouts tryouts team,Hockey Time <EOT> play tryout tryouts tryouts team
Quitting from Work,job quit could tom given,Tom hated his job.He decided to quit.Before he could the company went under.Tom was let go.He was given a severance package.,Quitting from Work <EOT> job quit could tom given,tom work tom quit tom,Quitting from Work <EOT> tom work tom quit tom
Same Costume,tom thought costume tom win,Tom was excited to enter the costume contest.He thought he could easily win.Then he noticed someone else with the same costume.It was even more detailed than Tom's.Tom did not win.,Same Costume <EOT> tom thought costume tom win,tom costume tom tom tom,Same Costume <EOT> tom costume tom tom tom
Nervous,would thought sat trembling tried,"As the doctor gave me the first shot, he told me I would be nervous.I thought he meant I would get scared.When I got home and sat on the couch, I found out what he meant.I couldn't stop my legs and arms from trembling.I tried to be still, but even in my sleep, I trembled all day.",Nervous <EOT> would thought sat trembling tried,jane nervous nervous nervous jane,Nervous <EOT> jane nervous nervous nervous jane
Pop Quizzes,loved every watch websites quizzes,My college government teacher loved to give quizzes.We had to take one every Tuesday and Thursday morning.We had to watch the news first.I watched every single channel and read the websites.I aced the quizzes and the class.,Pop Quizzes <EOT> loved every watch websites quizzes,quiz quiz questions quiz quiz,Pop Quizzes <EOT> quiz quiz questions quiz quiz
Visit,told ok packed drove saw,"We told our son we were going to visit relatives.He was ok with it, and completely believed us.We packed up for the long trip.We drove for several hours.His eyes lit up with joy when he saw his best friend instead.",Visit <EOT> told ok packed drove saw,visit visit visit home visit,Visit <EOT> visit visit visit home visit
Headband,went hungry get toy wear,I went through the drive thru.I wasn't very hungry.I decided to get a kids meal.The toy was a pretty blue headband.I actually decided to wear it home.,Headband <EOT> went hungry get toy wear,tom headband tom tom tom,Headband <EOT> tom headband tom tom tom
The new album,today store however way searching,"The new album from my favorite pop star came out today.I bought the CD at the store.However, on my way home, I dropped it down a storm drain.I squeezed my way into the sewer.After an hour of searching I finally found my CD.",The new album <EOT> today store however way searching,new wanted listened listened great,The new album <EOT> new wanted listened listened great
The Horrible TV,"4000 tv point, repaired warranty","Jack bought an 80 inch Sharp brand TV for $4000.The TV was a 1080p set with a great picture.At the 23 month point, the TV picture failed.The set could not be repaired.It was out of warranty and Jack had to have the set hauled off.","The Horrible TV <EOT> 4000 tv point, repaired warranty",watching terrible tv tv tv,The Horrible TV <EOT> watching terrible tv tv tv
Poker Face,tournament buy winning lost town,"There was a poker tournament at the local casino.The buy in was $100.Ben thought he had a chance of winning the jackpot, so entered.After only 20 hands, Ben had lost all of his chips.He didn't expect there to be such professionals in town.",Poker Face <EOT> tournament buy winning lost town,play play play played play,Poker Face <EOT> play play play played play
Enrollment,asking confused looked took said,"The school called asking for enrollment papers.I was very confused as to why they would need them.I looked through the files in the cabinet.I pulled my son's file and took it to school.When I got there, they said they accidentally called me.",Enrollment <EOT> asking confused looked took said,enroll enrolling enrolling wait wait,Enrollment <EOT> enroll enrolling enrolling wait wait
Falling Down,tom slippery top fell injured,Tom was out putting up christmas lights.It was cold and slippery.He was on top of a ladder.Tom slipped and fell off.He was injured pretty bad.,Falling Down <EOT> tom slippery top fell injured,tom tripped tom hospital tom,Falling Down <EOT> tom tripped tom hospital tom
Homemade,wanted decided brought stop money,I wanted to spend less money on food.So I decided to bake my own granola bars.I brought them with me during bike rides.And I didn't have to stop at cafes any longer.I ended up saving lots of money.,Homemade <EOT> wanted decided brought stop money,cookout ingredients ingredients ingredients recipe,Homemade <EOT> cookout ingredients ingredients ingredients recipe
Bill's Final Shot,take held hoop shot hoop,"Bill had to take the final shot of the game.He held on to the ball.Bill shot the ball towards the hoop.A defender came to block the shot.The ball went through the hoop, Bill won the game.",Bill's Final Shot <EOT> take held hoop shot hoop,bill shot team shot shot,Bill's Final Shot <EOT> bill shot team shot shot
A Separation,roommate confrontation revealing sad talk,For a long time I had felt disliked by my roommate.One day we had a confrontation about this.She ended up revealing that she doesn't like me.I was hurt and sad but I decided not to care.We don't talk much anymore.,A Separation <EOT> roommate confrontation revealing sad talk,jane jane wife jane divorce,A Separation <EOT> jane jane wife jane divorce
Paul's Pool Stick,playing superstitious match broke recuperate,Paul loved playing pool.He was superstitious with his pool stick.He would tap it three times before a match for good luck.He did this on his last match and it broke on the third tap.Paul cried at this and drove home to recuperate himself.,Paul's Pool Stick <EOT> playing superstitious match broke recuperate,paul water stick stick stick,Paul's Pool Stick <EOT> paul water stick stick stick
The school play,put play peter words watch,"Miss Weeks decided the class should put on a school play.She asked the class which play to do and they decided on Cinderella.Amber was cast as Cinderella, and Peter was the handsome prince.Amber and Peter had to learn lots of words for the play.Lots of people came to watch the play and it was a great success.",The school play <EOT> put play peter words watch,school play play play team,The school play <EOT> school play play play team
Fried,husband however every talked decided,"My husband was determined to stop eating fried foods.His favorite food, however, is fried chicken.He was tempted every day by it.We talked about the situation.We decided he could eat it once per week instead.",Fried <EOT> husband however every talked decided,cookout recipe ingredients ingredients recipe,Fried <EOT> cookout recipe ingredients ingredients recipe
Futile Training,jason make trained start year,"Jason was a very active man who loved skiing.He was good enough to make the Olympics one year.He trained very hard for months on end perfecting his sport.Before the games were to start, his country made a rash decision.They would be boycotting the Olympics this year for political reasons.",Futile Training <EOT> jason make trained start year,jim jim team team jim,Futile Training <EOT> jim jim team team jim
Brooklyn,window saw snowing offered thanked,"Brooklyn looked out her window.She saw a man running in the field.He was bare skinned but it was snowing outside.She ran outside and offered him a blanket.He thanked her, but said he loved the cold.",Brooklyn <EOT> window saw snowing offered thanked,son son son Brooklyn son,Brooklyn <EOT> son son son Brooklyn son
Earthquake,suddenly shaking ran soon ever,Laura woke up suddenly.The ground was shaking!Laura hurried and ran for the doorway.Soon after the ground stopped shaking.That was the first earthquake Laura has ever been in.,Earthquake <EOT> suddenly shaking ran soon ever,japan earthquake japan town japan,Earthquake <EOT> japan earthquake japan town japan
The Basketball Game,sam went scored tried family,Sam had a basketball game yesterday.He went to the game very excited.Sam made ten shots and scored twenty points.He played very hard and tried his best.After the game Sam and his family went to get ice cream.,The Basketball Game <EOT> sam went scored tried family,jake jake team team jake,The Basketball Game <EOT> jake jake team team jake
Patrick,ask relaxing sign front said,Patrick wanted to ask her out.She had put her feet in his lap when they were relaxing.He thought surely that was a sign she was interested.He asked her out in front of everyone.He was sad and angry when she said no.,Patrick <EOT> ask relaxing sign front said,peter peter work work peter,Patrick <EOT> peter peter work work peter
Lost Cat,new within find get eventually,Tom got a new cat.Within a week it was lost.Tom looked around a bit for it but didn't find it.Tom decided to get a dog instead.Eventually the cat returned and Tom gave it away.,Lost Cat <EOT> new within find get eventually,tom found tom tom tom,Lost Cat <EOT> tom found tom tom tom
The Dog's Catch,logan running rummaged teeth scolded,"Logan was in his backyard playing with his dog.Something stirred in the bushes and his dog took off running.Logan tried to call his pet back as he rummaged through the bushes.Suddenly, Logan's dog came back out with a rabbit in his teeth.Logan sadly buried the rabbit and scolded his dog.",The Dog's Catch <EOT> logan running rummaged teeth scolded,yard yard yard catch yard,The Dog's Catch <EOT> yard yard yard catch yard
Snowing,restless mother basement walked figured,Kate was restless on a very snowy day.Her mother wouldn't allow her to play outside.She went downstairs to the basement.She walked in circles and imagined the beach.An hour later she figured she had enough exercise and went upstairs.,Snowing <EOT> restless mother basement walked figured,tom snowed tom snow tom,Snowing <EOT> tom snowed tom snow tom
Car on fire,susy house saw light susy,Susy was charging her phone in her car.She went back in the house to get something.When she got back she saw the car was on fire.Apparently the phone caused it to light up.Susy was freaking out and immediately called 911.,Car on fire <EOT> susy house saw light susy,car started started put fire,Car on fire <EOT> car started started put fire
Politician at Heart,politics vote popular sad mp,"Clair was extremely interested in politics from a young age.At 13 years old, she campaigned for the vote for 16 year olds.This didn't make her popular, as everyone thought she was a nerd.This made her sad, but she knew she was fighting for a good cause.Years later, she is now an MP and looks down on her previous peers.",Politician at Heart <EOT> politics vote popular sad mp,politician run ran ran landslide,Politician at Heart <EOT> politician run ran ran landslide
Doorbell,office apartment ring repetition office,"Mark lived below an office who just installed a new doorbell.Mark could hear the doorbell clearly in his apartment.Friday evening the doorbell started to ring, over and over and over.Mark was home sick and being driven crazy by the repetition.Monday morning Mark went up to the office and shot everyone.",Doorbell <EOT> office apartment ring repetition office,doorbell rang doorbell doorbell neighbor,Doorbell <EOT> doorbell rang doorbell doorbell neighbor
Scary Movie,watching thought made reaction watch,Tim was watching a movie with his girlfriend.She thought it was really scary.It made her get closer and hold onto Tim.Tim really liked the reaction.He decided to watch more scary movies with her.,Scary Movie <EOT> watching thought made reaction watch,tom watch tom scary tom,Scary Movie <EOT> tom watch tom scary tom
The Family BBQ,town alaska set served year,Everyone from the Johnson family had come into town.They were from as far away as Alaska.They set up for their annual family bbq.The food began to be served and it tasted great.The Johnson family bbq was a big success this year.,The Family BBQ <EOT> town alaska set served year,family invited great great great,The Family BBQ <EOT> family invited great great great
Rear Ended,police man site trying subdue,"I called the police after being rear ended.The man was clearly inebriated.The police arrived on the site.The man was trying to get away, but his car was stuck to mine.The officers ended up having to subdue him.",Rear Ended <EOT> police man site trying subdue,tom side tom tom tom,Rear Ended <EOT> tom side tom tom tom
Bat,baseball made swung half larry,"Larry tried out for the baseball team.He was so happy when he made it!But his first practice, he swung too hard.His bat snapped in half.Larry's dad had to buy him a new one.",Bat <EOT> baseball made swung half larry,bat bat hit hit bat,Bat <EOT> bat bat hit hit bat
Her Mom,estranged seen contacts reacquaint mother,"Ali was estranged from her birth mother.She had not seen her mother since she was a little girl.One day, her mother contacts her on social media.They reacquaint themselves, and then her mom starts cursing at her.Ali cries and blocks her mother from her account.",Her Mom <EOT> estranged seen contacts reacquaint mother,visit visit visit visited visit,Her Mom <EOT> visit visit visit visited visit
Pat the Photographer,park saw took photo secretive,Pat went to the park to take photos.He saw a couple with a dog.He took a picture of the three.The couple noticed and told Pat to delete the photo.Pat deleted it and had to be more secretive from now on.,Pat the Photographer <EOT> park saw took photo secretive,patrick photographer patrick shot patrick,Pat the Photographer <EOT> patrick photographer patrick shot patrick
Pressure,bought decided water panicked swelled,"I bought a new pressure cooker.I decided to make rice in it.After I filled the cooker with rice and water, I left the room.I panicked when the lid exploded off the cooker.The rice had swelled and caused the explosion.",Pressure <EOT> bought decided water panicked swelled,jane wanted went went jane,Pressure <EOT> jane wanted went went jane
